,constituency,eligible_voters,line,num_candidates,state,valid_votes,votes_cast,candidate,party,percent,votes
0,Taungtha-2,63115.0,510.0,4.0,Mandalay,42749.0,47343.0,Than Tun,NLD,70,30086
1,Taungtha-2,63115.0,510.0,4.0,Mandalay,42749.0,47343.0,Aye Maung Kyi,NUP,28,12020
0,Minbya-1,40237.0,514.0,7.0,Rakhine,22286.0,27084.0,Maung Myint,RDL,55,12301
1,Minbya-1,40237.0,514.0,7.0,Rakhine,22286.0,27084.0,Nyi Nyi,NUP,17,3800
2,Minbya-1,40237.0,514.0,7.0,Rakhine,22286.0,27084.0,Khin Maung,NDPHR,15,3292
0,Minbya-2,37764.0,523.0,6.0,Rakhine,20431.0,25233.0,Tun Win,RDL,58,11899
1,Minbya-2,37764.0,523.0,6.0,Rakhine,20431.0,25233.0,Salai Kyaw Naing,CNLD,14,2889
2,Minbya-2,37764.0,523.0,6.0,Rakhine,20431.0,25233.0,Tun Hla Pru,NUP,14,2871
0,Shwegu,26266.0,532.0,4.0,Kachin,15483.0,17790.0,Daw Sein Tin,NLD,71,11038
1,Shwegu,26266.0,532.0,4.0,Kachin,15483.0,17790.0,Aung Than,NUP,26,4052
0,Natogyi-1,53791.0,536.0,7.0,Mandalay,37129.0,40749.0,Pan Tha,NLD,67,25034
1,Natogyi-1,53791.0,536.0,7.0,Mandalay,37129.0,40749.0,Maj. Nyunt Thein,WUO,27,9883
0,Natogyi-2,53780.0,541.0,7.0,Mandalay,35723.0,38887.0,Seinn Maung,NLD,62,22303
1,Natogyi-2,53780.0,541.0,7.0,Mandalay,35723.0,38887.0,Than Tun,NUP,26,9210
0,Nyaung-U-1,62471.0,545.0,4.0,Mandalay,43241.0,48605.0,Cho,NLD,69,29884
1,Nyaung-U-1,62471.0,545.0,4.0,Mandalay,43241.0,48605.0,Saw Lwin,NUP,27,11549
0,Nyaung-U-2,62910.0,549.0,3.0,Mandalay,40648.0,45294.0,Pe Tin,NLD,68,27691
1,Nyaung-U-2,62910.0,549.0,3.0,Mandalay,40648.0,45294.0,Than Shein,NUP,28,11451
0,Kyaukpadaung-1,72304.0,553.0,4.0,Mandalay,49837.0,55038.0,Bo Zan,NLD,71,35320
1,Kyaukpadaung-1,72304.0,553.0,4.0,Mandalay,49837.0,55038.0,Capt. Aung Kyin,PUO,24,12060
0,Kyaukpadaung-2,72245.0,558.0,4.0,Mandalay,52215.0,58629.0,Ngwe Tun,NLD,68,35735
1,Kyaukpadaung-2,72245.0,558.0,4.0,Mandalay,52215.0,58629.0,Ye Maung,NUP,26,13394
0,Tatkon-1,53097.0,562.0,4.0,Mandalay,38092.0,41960.0,Wan Maung,NLD,67,25422
1,Tatkon-1,53097.0,562.0,4.0,Mandalay,38092.0,41960.0,Col. Hla Bu,NUP,26,9766
0,Tatkon-2,53515.0,566.0,4.0,Mandalay,36312.0,41886.0,Win Hlaing,NLD,71,25894
1,Tatkon-2,53515.0,566.0,4.0,Mandalay,36312.0,41886.0,Maj. Aung Maung,NUP,22,8094
0,Pyawbwe-1,63462.0,570.0,5.0,Mandalay,45075.0,49801.0,Khin Maung Nyo,NLD,56,25272
1,Pyawbwe-1,63462.0,570.0,5.0,Mandalay,45075.0,49801.0,Thein Aung,NUP,40,17984
0,Pyawbwe-2,61031.0,574.0,4.0,Mandalay,36739.0,43280.0,Hla Pe,NLD,56,20527
1,Pyawbwe-2,61031.0,574.0,4.0,Mandalay,36739.0,43280.0,Ohn Hlaing,NUP,37,13682
0,Yamethin-1,55779.0,578.0,5.0,Mandalay,40579.0,45228.0,Maung Maung Myint,NLD,47,19049
1,Yamethin-1,55779.0,578.0,5.0,Mandalay,40579.0,45228.0,Tun Phyu,NUP,30,12284
2,Yamethin-1,55779.0,578.0,5.0,Mandalay,40579.0,45228.0,Htaik Thu,DP,13,5389
0,Yamethin-2,54319.0,586.0,5.0,Mandalay,36575.0,41270.0,Maung Maung Than,NLD,41,15082
1,Yamethin-2,54319.0,586.0,5.0,Mandalay,36575.0,41270.0,Kyaw Nyunt,NUP,37,13501
0,Sittwe-1,49899.0,590.0,8.0,Rakhine,30332.0,36441.0,Shwe Ya,KNLD2,32,9821
1,Sittwe-1,49899.0,590.0,8.0,Rakhine,30332.0,36441.0,Maung Tha Zan,RDL,27,8166
2,Sittwe-1,49899.0,590.0,8.0,Rakhine,30332.0,36441.0,Ba Ohn,APDF,16,4916
3,Sittwe-1,49899.0,590.0,8.0,Rakhine,30332.0,36441.0,Maung Kyaw Zan,NUP,9,2851
4,Sittwe-1,49899.0,590.0,8.0,Rakhine,30332.0,36441.0,Ni Oo Khaing,NLD,8,2547
0,Thaton-1,59033.0,604.0,5.0,Mon,32815.0,36755.0,Hkun Myint Tun,NLD,76,25075
1,Thaton-1,59033.0,604.0,5.0,Mon,32815.0,36755.0,Saw Maung Win,NUP,16,5288
0,Thaton-2,63217.0,608.0,7.0,Mon,36704.0,41316.0,Than Maung,NLD,68,24797
1,Thaton-2,63217.0,608.0,7.0,Mon,36704.0,41316.0,Myo Nyunt,NUP,22,8099
0,Thandaung-1,15507.0,612.0,3.0,Kayin,8554.0,9736.0,R.P. Thaung,DOKNU,44,3764
1,Thandaung-1,15507.0,612.0,3.0,Kayin,8554.0,9736.0,Saw Melvin Aye Wai,KNCD,37,3202
2,Thandaung-1,15507.0,612.0,3.0,Kayin,8554.0,9736.0,A. Soe Myint,NUP,19,1588
0,Thandaung-2,11369.0,618.0,3.0,Kayin,5605.0,6383.0,Saw Victor Clive,NLD,68,3798
1,Thandaung-2,11369.0,618.0,3.0,Kayin,5605.0,6383.0,Saw Nay Wai Htoo,NUP,27,1496
0,Hlaingbwe-1,28735.0,622.0,4.0,Kayin,10190.0,12901.0,Saw Tun Pe,KSNO,50,5142
1,Hlaingbwe-1,28735.0,622.0,4.0,Kayin,10190.0,12901.0,Mahn Tin Yi,NUP,22,2210
2,Hlaingbwe-1,28735.0,622.0,4.0,Kayin,10190.0,12901.0,Hla Thaung,LDP,20,2001
0,Hlaingbwe-2,26312.0,631.0,4.0,Kayin,10674.0,13003.0,Saw Tun Lwin,NLD,80,8573
1,Hlaingbwe-2,26312.0,631.0,4.0,Kayin,10674.0,13003.0,Saw Po Ni,NUP,17,1850
0,Salin-1,62001.0,635.0,4.0,Magway,40054.0,44769.0,Tar,NLD,71,28498
1,Salin-1,62001.0,635.0,4.0,Magway,40054.0,44769.0,Lu Maw,NUP,27,10682
0,Salin-2,58806.0,639.0,3.0,Magway,39697.0,43365.0,Kan Oo,NLD,71,28220
1,Salin-2,58806.0,639.0,3.0,Magway,39697.0,43365.0,Phone Khin,NUP,28,11279
0,Pwintbyu-1,39767.0,643.0,5.0,Magway,26645.0,30471.0,Kyaw Shin,NLD,73,19553
1,Pwintbyu-1,39767.0,643.0,5.0,Magway,26645.0,30471.0,Kyaw Za,NUP,20,5201
0,Pwintbyu-2,42271.0,647.0,3.0,Magway,30573.0,34418.0,Dr. Aung Moe Nyo,NLD,74,22496
1,Pwintbyu-2,42271.0,647.0,3.0,Magway,30573.0,34418.0,Thaung Tin,NUP,22,6776
0,Sedoktara,22537.0,651.0,3.0,Magway,16099.0,18216.0,Arnt Kyi,NLD,62,9995
1,Sedoktara,22537.0,651.0,3.0,Magway,16099.0,18216.0,Myint Swe,NUP,35,5592
0,Ingapu-1,68286.0,655.0,5.0,Ayeyarwady,45596.0,53605.0,Mya Win,NLD,67,30800
1,Ingapu-1,68286.0,655.0,5.0,Ayeyarwady,45596.0,53605.0,Bo Tun,NUP,30,13643
0,Ingapu-2,72094.0,659.0,4.0,Ayeyarwady,46665.0,54990.0,Dr. Sann Aung,Indep.,53,24581
1,Ingapu-2,72094.0,659.0,4.0,Ayeyarwady,46665.0,54990.0,Thein Tun,NUP,32,14915
2,Ingapu-2,72094.0,659.0,4.0,Ayeyarwady,46665.0,54990.0,Htin Kyaw,Indep.,12,5718
0,Myanaung-1,67881.0,668.0,3.0,Ayeyarwady,42629.0,49245.0,Tin Oo,NLD,66,28248
1,Myanaung-1,67881.0,668.0,3.0,Ayeyarwady,42629.0,49245.0,Sein Ya,NUP,33,14106
0,Myanaung-2,71909.0,672.0,4.0,Ayeyarwady,44311.0,52025.0,Myint Thein,NLD,70,31160
1,Myanaung-2,71909.0,672.0,4.0,Ayeyarwady,44311.0,52025.0,Hlaing Myint,NUP,26,11492
0,Laymyethnar-1,32595.0,676.0,3.0,Ayeyarwady,22003.0,25403.0,Si Maung,NLD,73,16041
1,Laymyethnar-1,32595.0,676.0,3.0,Ayeyarwady,22003.0,25403.0,Hla Shwe,NUP,26,5715
0,Laymyethnar-2,30509.0,680.0,3.0,Ayeyarwady,22717.0,24835.0,Hsan Myint,NLD,69,15644
1,Laymyethnar-2,30509.0,680.0,3.0,Ayeyarwady,22717.0,24835.0,Shwe Thaung,PUO,30,6787
0,Kyangin,61635.0,685.0,3.0,Ayeyarwady,36620.0,46970.0,Dr. Ye Myint,NLD,74,27147
1,Kyangin,61635.0,685.0,3.0,Ayeyarwady,36620.0,46970.0,Ohn Pe,NUP,25,8977
0,Thaton-1,59033.0,689.0,5.0,Mon,32815.0,36755.0,Hkun Myint Tun,NLD,76,25075
1,Thaton-1,59033.0,689.0,5.0,Mon,32815.0,36755.0,Saw Maung Win,NUP,16,5288
0,Pauktaw-1,31257.0,694.0,4.0,Rakhine,15356.0,20294.0,Ba Than,RDL,60,9216
1,Pauktaw-1,31257.0,694.0,4.0,Rakhine,15356.0,20294.0,Oo Saw Hla,NUP,18,2744
2,Pauktaw-1,31257.0,694.0,4.0,Rakhine,15356.0,20294.0,Tha Tun,NLD,12,1855
3,Pauktaw-1,31257.0,694.0,4.0,Rakhine,15356.0,20294.0,Kyaw Zan Tha,APDF,10,1541
0,Pauktaw-2,29819.0,704.0,6.0,Rakhine,10857.0,15376.0,Saw Tun Sein,RDL,32,3528
1,Pauktaw-2,29819.0,704.0,6.0,Rakhine,10857.0,15376.0,Tha Kyaw,NLD,28,2995
2,Pauktaw-2,29819.0,704.0,6.0,Rakhine,10857.0,15376.0,Saw Hla Pru,NUP,17,1823
3,Pauktaw-2,29819.0,704.0,6.0,Rakhine,10857.0,15376.0,Aung Win,ANDP,12,1264
4,Pauktaw-2,29819.0,704.0,6.0,Rakhine,10857.0,15376.0,Kyaw Zan Shwi,APDF,10,1133
0,Ponnagyun,54968.0,716.0,6.0,Rakhine,37311.0,44396.0,Aung Tun Sein,RDL,38,14251
1,Ponnagyun,54968.0,716.0,6.0,Rakhine,37311.0,44396.0,Aung Shwe Oo,NUP,25,9393
2,Ponnagyun,54968.0,716.0,6.0,Rakhine,37311.0,44396.0,Tun Aung Kyaw,NLD,20,7509
0,Myitkyina-1,39204.0,724.0,6.0,Kachin,21837.0,26003.0,Mya Maung,NLD,46,10151
1,Myitkyina-1,39204.0,724.0,6.0,Kachin,21837.0,26003.0,Col. Soe Nyunt,NUP,32,7066
2,Myitkyina-1,39204.0,724.0,6.0,Kachin,21837.0,26003.0,Thein Zaw,SNLD,10,2228
0,Myitkyina-2,39894.0,732.0,6.0,Kachin,19244.0,22420.0,Oo Byit Tu,KSNCD,36,6898
1,Myitkyina-2,39894.0,732.0,6.0,Kachin,19244.0,22420.0,Duwa Lawan Li,KNC,28,5361
2,Myitkyina-2,39894.0,732.0,6.0,Kachin,19244.0,22420.0,Lakwai Tu,WUO,22,4332
0,Mohnyin-2,27468.0,741.0,4.0,Kachin,16940.0,19520.0,Kya Mya,NLD,73,12374
1,Mohnyin-2,27468.0,741.0,4.0,Kachin,16940.0,19520.0,Than Gyaung,NUP,16,2640
2,Mohnyin-2,27468.0,741.0,4.0,Kachin,16940.0,19520.0,Sai Chan Paung,SNLD,10,1776
0,Tanai,8917.0,749.0,5.0,Kachin,4319.0,4876.0,N Wam Kham Zau Tawng,NLD,64,2771
1,Tanai,8917.0,749.0,5.0,Kachin,4319.0,4876.0,Kamang Gam,NUP,20,860
0,Lewe-1,58837.0,753.0,4.0,Mandalay,42405.0,47469.0,Tin Htut Oo,NLD,54,22887
1,Lewe-1,58837.0,753.0,4.0,Mandalay,42405.0,47469.0,Brig-Gen Sein Win,YUO,40,16803
0,Lewe-2,59952.0,758.0,4.0,Mandalay,41923.0,47560.0,Nyi Nyi Tun,NLD,56,23457
1,Lewe-2,59952.0,758.0,4.0,Mandalay,41923.0,47560.0,Soe Tint Aung,NUP,34,14449
0,Pyinmanaa-1,67814.0,762.0,3.0,Mandalay,44935.0,51240.0,Tint Lwin,NLD,71,31681
1,Pyinmanaa-1,67814.0,762.0,3.0,Mandalay,44935.0,51240.0,Khin Maung,NUP,28,12542
0,Pyinmanaa-2,72283.0,766.0,7.0,Mandalay,48082.0,53218.0,Kyaw,NLD,62,29995
1,Pyinmanaa-2,72283.0,766.0,7.0,Mandalay,48082.0,53218.0,Capt. Soe Win,NUP,25,11930
0,Singu,53674.0,770.0,5.0,Mandalay,41568.0,43454.0,Saw Htay,NLD,63,26079
1,Singu,53674.0,770.0,5.0,Mandalay,41568.0,43454.0,Maj. Myint Swe,NUP,30,12549
0,Kyaukse-1,48534.0,774.0,4.0,Mandalay,35479.0,40018.0,Aung Kyaw Oo,NLD,72,25415
1,Kyaukse-1,48534.0,774.0,4.0,Mandalay,35479.0,40018.0,Chit Swe,PUO,24,8407
0,Kyaukse-2,47027.0,779.0,5.0,Mandalay,34394.0,39174.0,Kyaw Win,NLD,66,22866
1,Kyaukse-2,47027.0,779.0,5.0,Mandalay,34394.0,39174.0,Khin Maung Than,NUP,30,10198
0,Tada-U-1,37804.0,783.0,4.0,Mandalay,24942.0,28712.0,Ayar,NLD,67,16686
1,Tada-U-1,37804.0,783.0,4.0,Mandalay,24942.0,28712.0,Maj. Tin Aung,NUP,31,7629
0,Tada-U-2,37967.0,787.0,5.0,Mandalay,25897.0,30525.0,Than Ni,NLD,63,16423
1,Tada-U-2,37967.0,787.0,5.0,Mandalay,25897.0,30525.0,Capt. Myint Swe,NUP,32,8354
0,Singaing-1,31808.0,791.0,6.0,Mandalay,24641.0,27285.0,Dr. Soe Myint,NLD,75,18461
1,Singaing-1,31808.0,791.0,6.0,Mandalay,24641.0,27285.0,Tun Tin,NUP,20,4822
0,Singaing-2,29359.0,795.0,6.0,Mandalay,22379.0,24802.0,Dr. Hla Soe Nyunt,NLD,69,15458
1,Singaing-2,29359.0,795.0,6.0,Mandalay,22379.0,24802.0,Kho,PUO,22,4921
0,Myittha-1,40971.0,800.0,6.0,Mandalay,29520.0,34695.0,Daw Ohn Kyi,NLD,71,20903
1,Myittha-1,40971.0,800.0,6.0,Mandalay,29520.0,34695.0,Ohn Maung,NUP,23,6935
0,Myittha-2,42882.0,804.0,7.0,Mandalay,29741.0,35283.0,Myo Myint,NLD,61,18129
1,Myittha-2,42882.0,804.0,7.0,Mandalay,29741.0,35283.0,Mya Maung,NUP,26,7697
0,Bogale-1,83906.0,809.0,3.0,Ayeyarwady,38608.0,45958.0,Win Kyaing,NLD,52,19953
1,Bogale-1,83906.0,809.0,3.0,Ayeyarwady,38608.0,45958.0,Khin Maung Gyi,NUP,47,17964
0,Bogale-2,89656.0,813.0,3.0,Ayeyarwady,52045.0,58635.0,Dr. Sein Myint,NLD,55,28259
1,Bogale-2,89656.0,813.0,3.0,Ayeyarwady,52045.0,58635.0,Maj-Gen Myint Lwin,NUP,44,22882
0,Magway-1,73001.0,817.0,6.0,Magway,47536.0,51016.0,Kyaw Myint,NLD,78,36934
1,Magway-1,73001.0,817.0,6.0,Magway,47536.0,51016.0,Col. Sein aung,NUP,17,7887
0,Magway-2,72654.0,821.0,5.0,Magway,46910.0,51533.0,Aung Soe,NLD,73,34012
1,Magway-2,72654.0,821.0,5.0,Magway,46910.0,51533.0,Nyunt Hlaing,NUP,24,11167
0,Chauk-1,58464.0,825.0,8.0,Magway,38181.0,43366.0,Myint Thein,NLD,76,29135
1,Chauk-1,58464.0,825.0,8.0,Magway,38181.0,43366.0,Hla Kyee Maung,NUP,19,7278
0,Chauk-2,58727.0,829.0,3.0,Magway,38047.0,43437.0,Dr. Nyunt Sein,NLD,75,28501
1,Chauk-2,58727.0,829.0,3.0,Magway,38047.0,43437.0,Than Nyunt,WUO,24,9082
0,Myothit-1,37313.0,834.0,4.0,Magway,21136.0,24478.0,Tha Aung,NLD,65,13798
1,Myothit-1,37313.0,834.0,4.0,Magway,21136.0,24478.0,Col. Aung Win,PUO,27,5780
0,Myothit-2,36715.0,839.0,3.0,Magway,22409.0,26679.0,Chit Htwe,NLD,70,15647
1,Myothit-2,36715.0,839.0,3.0,Magway,22409.0,26679.0,Tin Wan,PUO,24,5358
0,Hpa-an-1,56084.0,844.0,5.0,Kayin,25489.0,30566.0,Saw Chit Than,NLD,72,18272
1,Hpa-an-1,56084.0,844.0,5.0,Kayin,25489.0,30566.0,Saw Kyaw Khin Win,NUP,22,5582
0,Hpa-an-2,54177.0,849.0,6.0,Kayin,29616.0,34507.0,Tun Chit,NLD,59,17544
1,Hpa-an-2,54177.0,849.0,6.0,Kayin,29616.0,34507.0,Nai Ngwe Thein,MNDF,19,5643
2,Hpa-an-2,54177.0,849.0,6.0,Kayin,29616.0,34507.0,Nai Ohn Maung,NUP,17,4947
0,Hpa-an-3,52590.0,857.0,4.0,Kayin,24983.0,29737.0,Nang Khin Htwe Myint,NLD,74,18423
1,Hpa-an-3,52590.0,857.0,4.0,Kayin,24983.0,29737.0,Saw Aung Pwint,NUP,15,3664
2,Hpa-an-3,52590.0,857.0,4.0,Kayin,24983.0,29737.0,Khun Kyo Shein,UPNO,10,2526
0,Kyaikto-1,39706.0,862.0,3.0,Mon,24657.0,28819.0,Ye Htut,NLD,66,16281
1,Kyaikto-1,39706.0,862.0,3.0,Mon,24657.0,28819.0,Col. Aung Tun,NUP,32,7893
0,Kyaikto-2,34295.0,866.0,2.0,Mon,22244.0,24767.0,Dr. Aye Zan,NLD,72,15978
1,Kyaikto-2,34295.0,866.0,2.0,Mon,22244.0,24767.0,Lt-Col Maung Nyo,NUP,28,6266
0,Paung-1,56187.0,870.0,4.0,Mon,36287.0,41116.0,Nyan Win,NLD,55,20032
1,Paung-1,56187.0,870.0,4.0,Mon,36287.0,41116.0,Nai Thein Maung,MNDF,24,8630
2,Paung-1,56187.0,870.0,4.0,Mon,36287.0,41116.0,Kyaw Sein,NUP,18,6709
0,Paung-2,57566.0,878.0,4.0,Mon,35931.0,41348.0,Nai Thaung Nyunt,NLD,59,21242
1,Paung-2,57566.0,878.0,4.0,Mon,35931.0,41348.0,Tin Kyi,NUP,26,9423
2,Paung-2,57566.0,878.0,4.0,Mon,35931.0,41348.0,Nai Maung Sein,MNDF,13,4770
0,Nyaungdon-1,52348.0,886.0,4.0,Ayeyarwady,32962.0,38168.0,Aung Kyaing,NLD,52,17078
1,Nyaungdon-1,52348.0,886.0,4.0,Ayeyarwady,32962.0,38168.0,Kyaw Than,NUP,36,11854
2,Nyaungdon-1,52348.0,886.0,4.0,Ayeyarwady,32962.0,38168.0,Khin Than,DFNR,11,3473
0,Nyaungdon-2,50671.0,894.0,5.0,Ayeyarwady,28867.0,35371.0,Tha Soe,NLD,54,15675
1,Nyaungdon-2,50671.0,894.0,5.0,Ayeyarwady,28867.0,35371.0,Mahn Hla Thein,NUP,35,10143
0,Pantanaw-1,60099.0,898.0,5.0,Ayeyarwady,37113.0,43648.0,Dr. Tin Min Htut,NLD,57,21160
1,Pantanaw-1,60099.0,898.0,5.0,Ayeyarwady,37113.0,43648.0,Maung Maung Nyan,NUP,39,14404
0,Pantanaw-2,61192.0,903.0,5.0,Ayeyarwady,36113.0,42204.0,Mahn Nyunt Thein,NLD,59,21353
1,Pantanaw-2,61192.0,903.0,5.0,Ayeyarwady,36113.0,42204.0,Mahn Thet Tin,NUP,36,13110
0,Zalun-1,55571.0,907.0,3.0,Ayeyarwady,37616.0,42309.0,Kyaw Myint,NLD,63,23519
1,Zalun-1,55571.0,907.0,3.0,Ayeyarwady,37616.0,42309.0,Tin Tun,NUP,36,13674
0,Zalun-2,54361.0,911.0,4.0,Ayeyarwady,38905.0,43673.0,Col. Kyi Win,NLD,71,27558
1,Zalun-2,54361.0,911.0,4.0,Ayeyarwady,38905.0,43673.0,San Win,NUP,26,10304
0,Falam-1,12531.0,916.0,3.0,Chin,9511.0,9928.0,C.K. Taikwell,CNLD,65,6127
1,Falam-1,12531.0,916.0,3.0,Chin,9511.0,9928.0,Im Htawng,NLD,20,1915
2,Falam-1,12531.0,916.0,3.0,Chin,9511.0,9928.0,Wong Htawng,NUP,15,1459
0,Falam-2,12501.0,924.0,3.0,Chin,9454.0,9899.0,Zahle Htan,CNLD,50,4753
1,Falam-2,12501.0,924.0,3.0,Chin,9454.0,9899.0,No Zam,NLD,30,2866
2,Falam-2,12501.0,924.0,3.0,Chin,9454.0,9899.0,Kam Liam Bwe,NUP,19,1835
0,Wetlet-1,54571.0,932.0,5.0,Sagaing,37858.0,41951.0,Tun Myaing,NLD,63,23986
1,Wetlet-1,54571.0,932.0,5.0,Sagaing,37858.0,41951.0,Thein Ya,PUO,27,10276
0,Wetlet-2,55931.0,937.0,5.0,Sagaing,39562.0,43864.0,Daw Khin San Hlaing,NLD,75,29805
1,Wetlet-2,55931.0,937.0,5.0,Sagaing,39562.0,43864.0,Khin Maung Kyaw,NUP,20,7941
0,Kyunlha,32647.0,942.0,4.0,Sagaing,24012.0,26627.0,Kyee Maung,NLD,74,17729
1,Kyunlha,32647.0,942.0,4.0,Sagaing,24012.0,26627.0,Tin Nyunt,PUO,21,5065
0,Ye-U-1,32692.0,947.0,4.0,Sagaing,22605.0,25037.0,Htay Maung,NLD,71,16109
1,Ye-U-1,32692.0,947.0,4.0,Sagaing,22605.0,25037.0,Mya Maung,PUO,24,5472
0,Ye-U-2,32752.0,952.0,3.0,Sagaing,24540.0,26241.0,Win Ko,NLD,66,16304
1,Ye-U-2,32752.0,952.0,3.0,Sagaing,24540.0,26241.0,Taik Kyee Aung,NUP,31,7499
0,Tabayin-1,33332.0,956.0,5.0,Sagaing,23819.0,25118.0,Bo Moung,NLD,77,18454
1,Tabayin-1,33332.0,956.0,5.0,Sagaing,23819.0,25118.0,Dr. Tin Win,NUP,18,4248
0,Tabayin-2,36528.0,960.0,5.0,Sagaing,24746.0,27099.0,Win Myint Aung,NLD,71,17448
1,Tabayin-2,36528.0,960.0,5.0,Sagaing,24746.0,27099.0,Capt. Aung Khin,NUP,19,4729
0,Hakha,19528.0,964.0,5.0,Chin,13907.0,14995.0,Liam Ok,Independent,37,5149
1,Hakha,19528.0,964.0,5.0,Chin,13907.0,14995.0,Vam Ku,NUP,27,3690
2,Hakha,19528.0,964.0,5.0,Chin,13907.0,14995.0,Hare Liam Kio,CNLD,18,2478
3,Hakha,19528.0,964.0,5.0,Chin,13907.0,14995.0,Mang Liam,NLD,17,2389
0,Thantlang,25604.0,974.0,5.0,Chin,19258.0,20255.0,Dr. Hmu Tang,Independ.,38,7322
1,Thantlang,25604.0,974.0,5.0,Chin,19258.0,20255.0,Non Ok,CNLD,28,5463
2,Thantlang,25604.0,974.0,5.0,Chin,19258.0,20255.0,Ngwe Soe,NLD,17,3199
3,Thantlang,25604.0,974.0,5.0,Chin,19258.0,20255.0,Hmon Kio,NUP,17,3178
0,Tonzang,12899.0,984.0,3.0,Chin,9582.0,9923.0,Tan Tang Lian Pau,ZNC,36,3483
1,Tonzang,12899.0,984.0,3.0,Chin,9582.0,9923.0,Kham Khang Tang,NLD,35,3401
2,Tonzang,12899.0,984.0,3.0,Chin,9582.0,9923.0,Lian Gyi,NUP,28,2698
0,Tiddim-1,18651.0,993.0,4.0,Chin,13137.0,13831.0,Ngint Tang,NLD,44,5716
1,Tiddim-1,18651.0,993.0,4.0,Chin,13137.0,13831.0,Pu Wont Za Kap,ZNC,27,3481
2,Tiddim-1,18651.0,993.0,4.0,Chin,13137.0,13831.0,Col. Cin Kho Win,NUP,26,3413
0,Tiddim-2,18180.0,1001.0,4.0,Chin,13021.0,13674.0,Pu Kyint Shin Htang,ZNC,42,5408
1,Tiddim-2,18180.0,1001.0,4.0,Chin,13021.0,13674.0,C Vin Kyu,NLD,24,3159
2,Tiddim-2,18180.0,1001.0,4.0,Chin,13021.0,13674.0,Pau Do Nan,NUP,22,2915
3,Tiddim-2,18180.0,1001.0,4.0,Chin,13021.0,13674.0,Soon Kyint Liam,LDP,12,1539
0,Daze-1,39720.0,1010.0,4.0,Sagaing,23970.0,28921.0,Lt-Col Kyaw Hsan,NLD,79,18862
1,Daze-1,39720.0,1010.0,4.0,Sagaing,23970.0,28921.0,Kyaw Htein,NUP,19,4617
0,Daze-2,40555.0,1014.0,4.0,Sagaing,24742.0,29560.0,Pe Than,NLD,66,16387
1,Daze-2,40555.0,1014.0,4.0,Sagaing,24742.0,29560.0,Saw Maung,NUP,28,7009
0,Kanbalu-1,55029.0,1018.0,5.0,Sagaing,36681.0,42683.0,Thein Pe,Independent,47,17364
1,Kanbalu-1,55029.0,1018.0,5.0,Sagaing,36681.0,42683.0,Aye Kha,NLD,28,10120
2,Kanbalu-1,55029.0,1018.0,5.0,Sagaing,36681.0,42683.0,Win Maung,YUO,21,7806
0,Kanbalu-2,55285.0,1027.0,7.0,Sagaing,40390.0,46253.0,Myint Naing,NLD,76,30628
1,Kanbalu-2,55285.0,1027.0,7.0,Sagaing,40390.0,46253.0,Tin Hla,NUP,19,7768
